898;660;1473;432;1138;1341;1433;768;1772;1801;1643;501;335;1535;1555;1712;1983;1370;1230;1653;471;2027;624;772;615;1560;686;978;815;99999;879;1515;967;1797;1799;567;1392;1023;2008;1157;1686;1256;1573;720;1783;762;386;1744;390;1104;1105;1022;871;1649;1173;285;1328;950;1928;1058;908;641;549;1588;202;1174;1606;1165;737;1190;1270;371;189;1575;655;427;1751;1506;746;811;1580
191;316;766;947;681;683;726;1017;1065;1094;964;617;713;881;848;1033;1292;768;715;946;506;1369;475;740;791;881;193;798;856;879;99999;808;260;1139;1092;997;874;434;1350;568;1028;549;866;377;1076;173;518;1037;724;480;398;786;997;991;798;688;939;500;1270;569;922;609;330;881;876;631;956;458;869;483;668;602;690;973;1024;1050;1093;905;145;129;926
617;952;168;1373;719;420;130;1366;288;394;352;1137;1327;560;51;417;592;561;627;165;1142;800;995;1003;1193;300;829;994;1111;1515;808;99999;564;594;382;1396;667;563;805;516;483;263;240;897;366;809;1154;292;1244;482;501;950;1205;446;799;1324;839;755;725;765;1130;1129;966;171;1462;600;628;407;1133;368;461;1238;1326;679;1418;1484;481;611;863;704;515
69;404;565;1035;639;485;466;1105;805;893;763;705;801;683;588;832;1091;570;574;686;594;1171;563;740;879;680;281;790;848;967;260;564;99999;941;891;1085;676;328;1152;370;830;348;665;465;875;261;606;777;812;282;200;778;989;793;746;776;840;492;1072;561;914;697;418;680;964;482;758;260;870;235;470;690;778;775;1112;1138;892;707;315;156;728
948;1198;454;1407;671;453;717;1301;684;390;247;1312;1502;262;595;243;318;495;614;639;1357;230;1206;1037;1227;325;1111;929;1092;1797;1139;594;941;99999;564;1430;507;774;211;640;111;663;354;1108;529;1035;1436;782;1419;731;803;885;1140;148;734;1543;679;891;131;785;1065;1168;1248;493;1637;671;330;681;1126;776;531;1457;1608;417;1409;1518;176;396;1171;1035;217
901;1236;326;1640;919;578;444;1566;126;176;420;1421;1611;599;374;325;328;719;827;224;1426;536;1279;1270;1460;410;1113;1194;1337;1799;1092;382;891;564;99999;1663;825;847;553;748;453;549;332;1181;35;1093;1438;224;1528;766;785;1150;1405;485;999;1608;997;1025;507;965;1330;1401;1250;211;1746;801;667;691;1359;662;661;1522;1610;754;1674;1751;390;733;1147;988;554
1016;732;1341;217;759;1077;1451;207;1663;1593;1381;384;435;1168;1446;1442;1713;1007;851;1540;525;1660;524;393;206;1318;838;569;406;567;997;1396;1085;1430;1663;99999;1013;835;1641;965;1319;1137;1396;620;1647;844;621;1685;352;914;961;613;360;1282;764;531;919;641;1561;698;435;446;701;1452;365;865;1227;989;328;1137;1002;570;627;1196;94;140;1384;1127;898;929;1213
683;877;503;990;254;236;773;857;844;670;458;895;1085;245;668;519;790;106;197;721;953;737;800;620;810;480;790;485;648;1392;874;667;676;507;825;1013;99999;453;718;319;396;459;558;720;809;714;1049;866;1002;410;492;441;696;359;290;1139;183;474;638;368;621;751;927;614;1220;301;214;416;709;570;210;1053;1235;183;965;1101;461;114;850;770;290
335;424;521;812;346;318;618;850;830;840;620;574;764;512;613;689;960;347;281;707;583;1004;432;442;632;537;337;492;550;1023;434;563;328;774;847;835;453;99999;985;134;663;304;616;334;831;261;662;852;681;81;128;480;691;626;453;769;547;194;905;263;616;566;474;636;899;197;587;156;572;304;247;683;834;604;857;923;728;536;397;366;557
1159;1409;665;1618;882;664;927;1512;677;423;458;1523;1713;473;806;436;233;706;825;707;1568;62;1417;1248;1438;536;1322;1140;1303;2008;1350;805;1152;211;553;1641;718;985;99999;851;322;874;565;1319;556;1246;1647;775;1630;942;1014;1096;1351;359;945;1754;890;1102;121;996;1276;1379;1459;646;1848;882;541;892;1337;987;742;1668;1819;628;1620;1729;387;607;1382;1246;428
377;558;426;942;312;184;572;950;767;706;486;708;898;378;566;555;826;213;220;644;717;870;566;572;762;403;471;578;680;1157;568;516;370;640;748;965;319;134;851;99999;529;258;482;468;733;395;796;790;815;91;173;534;789;492;392;903;486;324;771;317;714;700;608;538;1033;112;453;110;702;321;113;817;968;470;987;1053;594;402;531;464;423
837;1087;343;1296;560;342;606;1190;573;279;136;1201;1391;151;484;132;399;384;503;528;1246;341;1095;926;1116;214;1000;818;981;1686;1028;483;830;111;453;1319;396;663;322;529;99999;552;243;997;418;924;1325;671;1308;620;692;774;1029;37;623;1432;568;780;242;674;954;1057;1137;382;1526;560;219;570;1015;665;420;1346;1497;306;1298;1407;65;285;1060;924;106
358;693;223;1114;511;258;322;1152;532;551;421;878;1068;456;314;490;749;353;419;409;883;893;736;744;934;338;570;786;852;1256;549;263;348;663;549;1137;459;304;874;258;552;99999;323;638;533;550;895;554;985;223;242;742;993;515;591;1065;631;496;794;557;918;870;707;338;1203;370;531;148;874;119;253;979;1067;548;1159;1225;550;480;604;445;501
675;1010;100;1373;652;311;363;1299;408;228;112;1190;1380;320;241;177;426;452;560;285;1199;584;1048;1003;1193;78;887;927;1070;1573;866;240;665;354;332;1396;558;616;565;482;243;323;99999;949;316;867;1212;430;1296;540;559;883;1138;206;732;1382;730;758;485;698;1063;1134;1024;139;1514;534;388;465;1092;436;394;1296;1384;475;1407;1484;241;454;921;762;275
396;187;855;592;466;652;931;640;1164;1174;954;240;430;846;947;1023;1294;681;530;1041;249;1338;98;363;414;871;244;544;496;720;377;897;465;1108;1181;620;720;334;1319;468;997;638;949;99999;1165;224;345;1186;347;415;462;560;672;960;583;435;724;246;1239;354;597;232;271;970;565;470;921;490;492;638;581;349;531;903;647;708;1062;834;304;309;891
885;1220;310;1624;903;562;428;1550;155;141;385;1405;1595;564;358;290;331;703;811;208;1410;539;1263;1254;1444;394;1097;1178;1321;1783;1076;366;875;529;35;1647;809;831;556;733;418;533;316;1165;99999;1077;1422;253;1512;750;769;1134;1389;450;983;1592;981;1009;510;949;1314;1385;1234;195;1730;785;632;675;1343;646;645;1506;1594;719;1658;1735;355;698;1131;972;519
192;163;767;811;508;579;727;864;1066;1095;881;464;577;773;849;950;1221;608;542;947;370;1265;322;575;638;798;76;625;683;762;173;809;261;1035;1093;844;714;261;1246;395;924;550;867;224;1077;99999;401;1038;571;342;389;613;824;887;625;552;766;327;1166;396;749;456;213;882;740;458;848;417;705;484;508;466;573;865;871;914;989;797;136;105;818
537;299;1112;519;795;980;1072;641;1411;1440;1282;237;285;1174;1194;1351;1622;1009;859;1292;96;1666;249;504;415;1199;325;781;618;386;518;1154;606;1436;1438;621;1049;662;1647;796;1325;895;1212;345;1422;401;99999;1383;348;743;744;825;674;1288;912;227;1053;575;1567;683;711;373;188;1227;448;799;1249;804;540;829;909;150;197;1232;648;622;1390;1163;385;450;1219
846;1181;367;1662;960;619;311;1607;99;394;542;1426;1578;750;241;543;550;760;868;145;1371;758;1284;1292;1482;499;1058;1235;1378;1744;1037;292;777;782;224;1685;866;852;775;790;671;554;430;1186;253;1038;1383;99999;1533;771;790;1191;1446;636;1040;1553;1038;1044;729;1006;1371;1418;1195;295;1741;842;818;696;1400;660;702;1467;1555;878;1707;1773;608;810;1092;933;705
743;459;1202;245;748;999;1278;479;1511;1521;1301;111;83;1157;1294;1370;1641;996;840;1388;252;1649;251;382;266;1218;565;629;466;390;724;1244;812;1419;1528;352;1002;681;1630;815;1308;985;1296;347;1512;571;348;1533;99999;762;809;673;522;1271;824;179;973;577;1550;685;559;251;428;1317;218;801;1216;837;388;985;928;218;275;1185;411;388;1373;1116;625;656;1202
289;505;440;891;361;275;537;929;749;768;577;655;845;469;532;646;917;304;296;626;664;961;513;521;711;494;418;571;629;1104;480;482;282;731;766;914;410;81;942;91;620;223;540;415;750;342;743;771;762;99999;82;554;770;583;468;850;562;273;862;337;695;647;555;555;980;203;544;75;651;258;204;764;915;561;936;1002;685;493;478;376;514
207;542;459;938;439;347;544;976;768;787;648;702;892;545;551;717;985;386;374;645;711;1033;560;568;758;565;419;618;676;1105;398;501;200;803;785;961;492;128;1014;173;692;242;559;462;769;389;744;790;809;82;99999;606;817;655;546;897;640;320;934;389;742;694;556;574;1027;285;620;122;698;176;286;811;916;637;983;1049;757;569;453;294;590
709;729;828;590;278;564;1056;416;1169;1048;836;588;756;623;993;897;1168;479;323;1046;729;1115;592;325;410;805;689;44;207;1022;786;950;778;885;1150;613;441;480;1096;534;774;742;883;560;1134;613;825;1191;673;554;606;99999;255;737;151;852;306;314;1016;217;180;456;813;939;820;422;655;629;285;782;489;782;948;624;524;701;839;555;749;718;668
920;785;1083;439;533;819;1307;161;1424;1303;1091;437;605;878;1248;1152;1423;734;578;1301;578;1370;576;309;259;1060;891;211;176;871;997;1205;989;1140;1405;360;696;691;1351;789;1029;993;1138;672;1389;824;674;1446;522;770;817;255;99999;992;406;701;561;497;1271;472;75;440;754;1194;669;677;910;845;254;993;744;631;797;879;269;494;1094;810;951;929;923
800;1050;306;1259;523;305;569;1153;605;311;99;1164;1354;114;447;160;431;347;466;491;1209;378;1058;889;1079;177;963;781;944;1649;991;446;793;148;485;1282;359;626;359;492;37;515;206;960;450;887;1288;636;1271;583;655;737;992;99999;586;1395;531;743;279;637;917;1020;1100;345;1489;523;182;533;978;628;383;1309;1460;269;1261;1370;102;248;1023;887;69
721;752;677;741;131;413;905;567;1018;897;685;721;907;472;842;746;1017;328;172;895;816;964;663;446;561;654;701;195;358;1173;798;799;746;734;999;764;290;453;945;392;623;591;732;583;983;625;912;1040;824;468;546;151;406;586;99999;1001;155;337;865;229;331;577;836;788;971;280;504;502;436;702;338;915;1097;473;675;852;688;404;761;730;517
707;389;1282;330;885;1087;1242;658;1581;1609;1389;280;96;1281;1364;1458;1729;1105;949;1462;186;1773;339;555;445;1306;495;808;645;285;688;1324;776;1543;1608;531;1139;769;1754;903;1432;1065;1382;435;1592;552;227;1553;179;850;897;852;701;1395;1001;99999;1143;665;1674;773;738;424;358;1397;259;889;1353;925;567;999;1016;86;96;1322;590;433;1497;1253;555;620;1326
847;893;675;896;258;408;945;722;1016;842;630;866;1056;417;840;691;962;278;266;893;957;909;804;591;716;652;842;350;513;1328;939;839;840;679;997;919;183;547;890;486;568;631;730;724;981;766;1053;1038;973;562;640;306;561;531;155;1143;99999;478;810;372;486;722;977;786;1126;374;397;588;591;742;382;1057;1239;366;830;1007;633;297;902;871;462
423;415;703;618;220;439;810;656;1022;983;763;470;660;629;805;832;1103;440;284;899;479;1121;326;248;438;680;403;298;356;950;500;755;492;891;1025;641;474;194;1102;324;780;496;758;246;1009;327;575;1044;577;273;320;314;497;743;337;665;478;99999;1022;108;422;379;499;814;795;224;688;348;378;496;364;579;761;657;663;729;845;588;463;432;674
1079;1329;585;1538;802;584;848;1432;631;377;378;1443;1633;393;726;374;187;626;745;661;1488;140;1337;1168;1358;456;1242;1060;1223;1928;1270;725;1072;131;507;1561;638;905;121;771;242;794;485;1239;510;1166;1567;729;1550;862;934;1016;1271;279;865;1674;810;1022;99999;916;1196;1299;1379;600;1768;802;461;812;1257;907;662;1588;1739;548;1540;1649;307;527;1302;1166;348
492;523;643;675;114;379;871;633;984;923;703;578;768;523;808;772;1043;334;178;861;587;1015;434;305;495;620;472;261;372;1058;569;765;561;785;965;698;368;263;996;317;674;557;698;354;949;396;683;1006;685;337;389;217;472;637;229;773;372;108;916;99999;397;436;607;754;903;205;582;412;394;565;304;687;869;551;720;786;739;482;532;501;568
845;784;1008;476;458;744;1232;236;1349;1228;1016;474;642;803;1173;1077;1348;659;503;1226;615;1295;501;234;296;985;825;136;101;908;922;1130;914;1065;1330;435;621;616;1276;714;954;918;1063;597;1314;749;711;1371;559;695;742;180;75;917;331;738;486;422;1196;397;99999;365;791;1119;706;602;835;770;179;918;669;668;834;804;344;569;1019;735;885;854;848
628;419;1079;423;497;815;1163;461;1396;1331;1119;144;334;906;1179;1180;1451;745;589;1273;277;1398;136;131;243;1056;476;427;264;641;609;1129;697;1168;1401;446;751;566;1379;700;1057;870;1134;232;1385;456;373;1418;251;647;694;456;440;1020;577;424;722;379;1299;436;365;99999;443;1190;469;603;965;722;260;870;740;338;520;934;468;534;1122;865;536;541;951
349;112;924;617;719;792;884;721;1223;1252;1094;317;383;986;1006;1163;1434;821;755;1104;176;1478;319;574;495;1011;137;797;698;549;330;966;418;1248;1250;701;927;474;1459;608;1137;707;1024;271;1234;213;188;1195;428;555;556;813;754;1100;836;358;977;499;1379;607;791;443;99999;1039;546;671;1061;616;620;641;721;272;360;1078;728;720;1202;1010;197;262;1031
690;1025;115;1429;708;367;294;1355;273;223;251;1210;1400;459;172;308;421;508;616;150;1215;629;1068;1059;1249;217;902;983;1126;1588;881;171;680;493;211;1452;614;636;646;538;382;338;139;970;195;882;1227;295;1317;555;574;939;1194;345;788;1397;786;814;600;754;1119;1190;1039;99999;1535;590;527;480;1148;451;450;1311;1399;614;1463;1540;375;558;936;777;414
895;577;1420;230;966;1217;1430;566;1729;1739;1519;329;163;1375;1512;1588;1859;1214;1058;1606;370;1867;469;600;413;1436;683;776;613;202;876;1462;964;1637;1746;365;1220;899;1848;1033;1526;1203;1514;565;1730;740;448;1741;218;980;1027;820;669;1489;971;259;1126;795;1768;903;706;469;546;1535;99999;1019;1434;1055;535;1187;1146;298;355;1403;453;225;1591;1334;743;808;1420
489;621;479;842;200;215;684;838;820;759;539;694;884;409;644;608;879;244;108;697;703;901;550;472;662;456;534;466;577;1174;631;600;482;671;801;865;301;197;882;112;560;370;534;470;785;458;799;842;801;203;285;422;677;523;280;889;374;224;802;205;602;603;671;590;1019;99999;484;222;599;433;140;803;985;484;887;953;625;415;594;563;454
765;1011;488;1204;468;266;751;1071;787;493;281;1109;1299;157;629;342;613;293;411;673;1167;560;1014;834;1024;359;924;699;862;1606;956;628;758;330;667;1227;214;587;541;453;219;531;388;921;632;848;1249;818;1216;544;620;655;910;182;504;1353;397;688;461;582;835;965;1061;527;1434;484;99999;498;923;642;344;1267;1421;87;1179;1315;284;100;984;852;113
267;580;365;966;422;225;462;1004;674;693;526;730;920;423;457;595;866;310;330;551;739;911;588;596;786;443;479;646;704;1165;458;407;260;681;691;989;416;156;892;110;570;148;465;490;675;417;804;696;837;75;122;629;845;533;502;925;588;348;812;412;770;722;616;480;1055;222;498;99999;726;211;210;839;976;515;1011;1077;635;447;513;354;468
801;651;1037;305;455;773;1188;343;1378;1289;1077;303;471;864;1183;1138;1409;703;547;1255;444;1356;396;155;125;1014;736;241;78;737;869;1133;870;1126;1359;328;709;572;1337;702;1015;874;1092;492;1343;705;540;1400;388;651;698;285;254;978;436;567;591;378;1257;394;179;260;620;1148;535;599;923;726;99999;874;698;497;663;892;350;416;1080;823;796;801;909
292;627;336;1114;615;369;374;1152;641;664;534;878;1024;567;419;603;862;464;530;518;817;1006;736;744;934;451;504;794;852;1190;483;368;235;776;662;1137;570;304;987;321;665;119;436;638;646;484;829;660;985;258;176;782;993;628;702;999;742;496;907;565;918;870;641;451;1187;433;642;211;874;99999;364;913;1001;659;1159;1225;663;591;538;379;612
477;671;339;979;258;75;567;905;680;619;399;821;1011;269;504;468;739;104;166;557;830;761;679;609;799;316;584;533;676;1270;668;461;470;531;661;1002;210;247;742;113;420;253;394;581;645;508;909;702;928;204;286;489;744;383;338;1016;382;364;662;304;669;740;721;450;1146;140;344;210;698;364;99999;930;1081;361;1013;1090;485;293;644;564;314
621;303;1196;369;799;1001;1156;598;1495;1523;1303;194;135;1195;1278;1372;1643;1019;863;1376;100;1687;253;469;372;1220;409;738;575;371;602;1238;690;1457;1522;570;1053;683;1668;817;1346;979;1296;349;1506;466;150;1467;218;764;811;782;631;1309;915;86;1057;579;1588;687;668;338;272;1311;298;803;1267;839;497;913;930;99999;182;1236;605;472;1411;1167;469;534;1240
709;471;1284;426;981;1152;1244;754;1583;1612;1454;376;192;1346;1366;1523;1794;1181;1045;1464;282;1838;435;651;541;1371;497;904;741;189;690;1326;778;1608;1610;627;1235;834;1819;968;1497;1067;1384;531;1594;573;197;1555;275;915;916;948;797;1460;1097;96;1239;761;1739;869;834;520;360;1399;355;985;1421;976;663;1001;1081;182;99999;1418;686;529;1562;1349;557;622;1391
782;1028;515;1173;437;283;802;1040;856;580;368;1078;1268;174;680;429;700;282;380;733;1136;647;983;803;993;446;941;668;831;1575;973;679;775;417;754;1196;183;604;628;470;306;548;475;903;719;865;1232;878;1185;561;637;624;879;269;473;1322;366;657;548;551;804;934;1078;614;1403;484;87;515;892;659;361;1236;1418;99999;1148;1284;371;89;1001;869;200
1043;759;1352;311;781;1088;1473;116;1685;1572;1360;411;494;1147;1468;1421;1692;1003;847;1562;552;1639;551;415;233;1329;865;480;428;655;1024;1418;1112;1409;1674;94;965;857;1620;987;1298;1159;1407;647;1658;871;648;1707;411;936;983;524;269;1261;675;590;830;663;1540;720;344;468;728;1463;453;887;1179;1011;350;1159;1013;605;686;1148;99999;228;1363;1079;925;956;1192
